# Disassembly for http.HTTPStatus
# From module file: http

## co_consts:
('HTTPStatus', 'HTTP status codes and reason phrases\n\n    Status codes from the following RFCs are all observed:\n\n        * RFC 7231: Hypertext Transfer Protocol (HTTP/1.1), obsoletes 2616\n        * RFC 6585: Additional HTTP Status Codes\n        * RFC 3229: Delta encoding in HTTP\n        * RFC 4918: HTTP Extensions for WebDAV, obsoletes 2518\n        * RFC 5842: Binding Extensions to WebDAV\n        * RFC 7238: Permanent Redirect\n        * RFC 2295: Transparent Content Negotiation in HTTP\n        * RFC 2774: An HTTP Extension Framework\n        * RFC 7725: An HTTP Status Code to Report Legal Obstacles\n        * RFC 7540: Hypertext Transfer Protocol Version 2 (HTTP/2)\n        * RFC 2324: Hyper Text Coffee Pot Control Protocol (HTCPCP/1.0)\n        * RFC 8297: An HTTP Status Code for Indicating Hints\n        * RFC 8470: Using Early Data in HTTP\n    ', '', <code object __new__ at 0x000002406941AC10, file "http\__init__.py", line 26>, (100, 'Continue', 'Request received, please continue'), (101, 'Switching Protocols', 'Switching to new protocol; obey Upgrade header'), (102, 'Processing'), (103, 'Early Hints'), (200, 'OK', 'Request fulfilled, document follows'), (201, 'Created', 'Document created, URL follows'), (202, 'Accepted', 'Request accepted, processing continues off-line'), (203, 'Non-Authoritative Information', 'Request fulfilled from cache'), (204, 'No Content', 'Request fulfilled, nothing follows'), (205, 'Reset Content', 'Clear input form for further input'), (206, 'Partial Content', 'Partial content follows'), (207, 'Multi-Status'), (208, 'Already Reported'), (226, 'IM Used'), (300, 'Multiple Choices', 'Object has several resources -- see URI list'), (301, 'Moved Permanently', 'Object moved permanently -- see URI list'), (302, 'Found', 'Object moved temporarily -- see URI list'), (303, 'See Other', 'Object moved -- see Method and URL list'), (304, 'Not Modified', 'Document has not changed since given time'), (305, 'Use Proxy', 'You must use proxy specified in Location to access this resource'), (307, 'Temporary Redirect', 'Object moved temporarily -- see URI list'), (308, 'Permanent Redirect', 'Object moved permanently -- see URI list'), (400, 'Bad Request', 'Bad request syntax or unsupported method'), (401, 'Unauthorized', 'No permission -- see authorization schemes'), (402, 'Payment Required', 'No payment -- see charging schemes'), (403, 'Forbidden', 'Request forbidden -- authorization will not help'), (404, 'Not Found', 'Nothing matches the given URI'), (405, 'Method Not Allowed', 'Specified method is invalid for this resource'), (406, 'Not Acceptable', 'URI not available in preferred format'), (407, 'Proxy Authentication Required', 'You must authenticate with this proxy before proceeding'), (408, 'Request Timeout', 'Request timed out; try again later'), (409, 'Conflict', 'Request conflict'), (410, 'Gone', 'URI no longer exists and has been permanently removed'), (411, 'Length Required', 'Client must specify Content-Length'), (412, 'Precondition Failed', 'Precondition in headers is false'), (413, 'Request Entity Too Large', 'Entity is too large'), (414, 'Request-URI Too Long', 'URI is too long'), (415, 'Unsupported Media Type', 'Entity body in unsupported format'), (416, 'Requested Range Not Satisfiable', 'Cannot satisfy request range'), (417, 'Expectation Failed', 'Expect condition could not be satisfied'), (418, "I'm a Teapot", 'Server refuses to brew coffee because it is a teapot.'), (421, 'Misdirected Request', 'Server is not able to produce a response'), (422, 'Unprocessable Entity'), (423, 'Locked'), (424, 'Failed Dependency'), (425, 'Too Early'), (426, 'Upgrade Required'), (428, 'Precondition Required', 'The origin server requires the request to be conditional'), (429, 'Too Many Requests', 'The user has sent too many requests in a given amount of time ("rate limiting")'), (431, 'Request Header Fields Too Large', 'The server is unwilling to process the request because its header fields are too large'), (451, 'Unavailable For Legal Reasons', 'The server is denying access to the resource as a consequence of a legal demand'), (500, 'Internal Server Error', 'Server got itself in trouble'), (501, 'Not Implemented', 'Server does not support this operation'), (502, 'Bad Gateway', 'Invalid responses from another server/proxy'), (503, 'Service Unavailable', 'The server cannot process the request due to a high load'), (504, 'Gateway Timeout', 'The gateway server did not receive a timely response'), (505, 'HTTP Version Not Supported', 'Cannot fulfill request'), (506, 'Variant Also Negotiates'), (507, 'Insufficient Storage'), (508, 'Loop Detected'), (510, 'Not Extended'), (511, 'Network Authentication Required', 'The client needs to authenticate to gain network access'), None, ('',))

## co_names:
('__name__', '__module__', '__qualname__', '__doc__', '__new__', 'CONTINUE', 'SWITCHING_PROTOCOLS', 'PROCESSING', 'EARLY_HINTS', 'OK', 'CREATED', 'ACCEPTED', 'NON_AUTHORITATIVE_INFORMATION', 'NO_CONTENT', 'RESET_CONTENT', 'PARTIAL_CONTENT', 'MULTI_STATUS', 'ALREADY_REPORTED', 'IM_USED', 'MULTIPLE_CHOICES', 'MOVED_PERMANENTLY', 'FOUND', 'SEE_OTHER', 'NOT_MODIFIED', 'USE_PROXY', 'TEMPORARY_REDIRECT', 'PERMANENT_REDIRECT', 'BAD_REQUEST', 'UNAUTHORIZED', 'PAYMENT_REQUIRED', 'FORBIDDEN', 'NOT_FOUND', 'METHOD_NOT_ALLOWED', 'NOT_ACCEPTABLE', 'PROXY_AUTHENTICATION_REQUIRED', 'REQUEST_TIMEOUT', 'CONFLICT', 'GONE', 'LENGTH_REQUIRED', 'PRECONDITION_FAILED', 'REQUEST_ENTITY_TOO_LARGE', 'REQUEST_URI_TOO_LONG', 'UNSUPPORTED_MEDIA_TYPE', 'REQUESTED_RANGE_NOT_SATISFIABLE', 'EXPECTATION_FAILED', 'IM_A_TEAPOT', 'MISDIRECTED_REQUEST', 'UNPROCESSABLE_ENTITY', 'LOCKED', 'FAILED_DEPENDENCY', 'TOO_EARLY', 'UPGRADE_REQUIRED', 'PRECONDITION_REQUIRED', 'TOO_MANY_REQUESTS', 'REQUEST_HEADER_FIELDS_TOO_LARGE', 'UNAVAILABLE_FOR_LEGAL_REASONS', 'INTERNAL_SERVER_ERROR', 'NOT_IMPLEMENTED', 'BAD_GATEWAY', 'SERVICE_UNAVAILABLE', 'GATEWAY_TIMEOUT', 'HTTP_VERSION_NOT_SUPPORTED', 'VARIANT_ALSO_NEGOTIATES', 'INSUFFICIENT_STORAGE', 'LOOP_DETECTED', 'NOT_EXTENDED', 'NETWORK_AUTHENTICATION_REQUIRED')

## bytecode:

   0: RESUME               
   2: LOAD_NAME            __name__
   4: STORE_NAME           __module__
   6: LOAD_CONST           'HTTPStatus'
   8: STORE_NAME           __qualname__
  10: LOAD_CONST           'HTTP status codes and reason phrases\n\n    Status codes from the following RFCs are all observed:\n\n        * RFC 7231: Hypertext Transfer Protocol (HTTP/1.1), obsoletes 2616\n        * RFC 6585: Additional HTTP Status Codes\n        * RFC 3229: Delta encoding in HTTP\n        * RFC 4918: HTTP Extensions for WebDAV, obsoletes 2518\n        * RFC 5842: Binding Extensions to WebDAV\n        * RFC 7238: Permanent Redirect\n        * RFC 2295: Transparent Content Negotiation in HTTP\n        * RFC 2774: An HTTP Extension Framework\n        * RFC 7725: An HTTP Status Code to Report Legal Obstacles\n        * RFC 7540: Hypertext Transfer Protocol Version 2 (HTTP/2)\n        * RFC 2324: Hyper Text Coffee Pot Control Protocol (HTCPCP/1.0)\n        * RFC 8297: An HTTP Status Code for Indicating Hints\n        * RFC 8470: Using Early Data in HTTP\n    '
  12: STORE_NAME           __doc__
  14: LOAD_CONST           ('',)
  16: LOAD_CONST           <code object __new__ at 0x000002406941AC10, file "http\__init__.py", line 26>
  18: MAKE_FUNCTION        defaults
  20: STORE_NAME           __new__
  22: LOAD_CONST           (100, 'Continue', 'Request received, please continue')
  24: STORE_NAME           CONTINUE
  26: LOAD_CONST           (101, 'Switching Protocols', 'Switching to new protocol; obey Upgrade header')
  28: STORE_NAME           SWITCHING_PROTOCOLS
  30: LOAD_CONST           (102, 'Processing')
  32: STORE_NAME           PROCESSING
  34: LOAD_CONST           (103, 'Early Hints')
  36: STORE_NAME           EARLY_HINTS
  38: LOAD_CONST           (200, 'OK', 'Request fulfilled, document follows')
  40: STORE_NAME           OK
  42: LOAD_CONST           (201, 'Created', 'Document created, URL follows')
  44: STORE_NAME           CREATED
  46: LOAD_CONST           (202, 'Accepted', 'Request accepted, processing continues off-line')
  48: STORE_NAME           ACCEPTED
  50: LOAD_CONST           (203, 'Non-Authoritative Information', 'Request fulfilled from cache')
  52: STORE_NAME           NON_AUTHORITATIVE_INFORMATION
  54: LOAD_CONST           (204, 'No Content', 'Request fulfilled, nothing follows')
  56: STORE_NAME           NO_CONTENT
  58: LOAD_CONST           (205, 'Reset Content', 'Clear input form for further input')
  60: STORE_NAME           RESET_CONTENT
  62: LOAD_CONST           (206, 'Partial Content', 'Partial content follows')
  64: STORE_NAME           PARTIAL_CONTENT
  66: LOAD_CONST           (207, 'Multi-Status')
  68: STORE_NAME           MULTI_STATUS
  70: LOAD_CONST           (208, 'Already Reported')
  72: STORE_NAME           ALREADY_REPORTED
  74: LOAD_CONST           (226, 'IM Used')
  76: STORE_NAME           IM_USED
  78: LOAD_CONST           (300, 'Multiple Choices', 'Object has several resources -- see URI list')
  80: STORE_NAME           MULTIPLE_CHOICES
  82: LOAD_CONST           (301, 'Moved Permanently', 'Object moved permanently -- see URI list')
  84: STORE_NAME           MOVED_PERMANENTLY
  86: LOAD_CONST           (302, 'Found', 'Object moved temporarily -- see URI list')
  88: STORE_NAME           FOUND
  90: LOAD_CONST           (303, 'See Other', 'Object moved -- see Method and URL list')
  92: STORE_NAME           SEE_OTHER
  94: LOAD_CONST           (304, 'Not Modified', 'Document has not changed since given time')
  96: STORE_NAME           NOT_MODIFIED
  98: LOAD_CONST           (305, 'Use Proxy', 'You must use proxy specified in Location to access this resource')
 100: STORE_NAME           USE_PROXY
 102: LOAD_CONST           (307, 'Temporary Redirect', 'Object moved temporarily -- see URI list')
 104: STORE_NAME           TEMPORARY_REDIRECT
 106: LOAD_CONST           (308, 'Permanent Redirect', 'Object moved permanently -- see URI list')
 108: STORE_NAME           PERMANENT_REDIRECT
 110: LOAD_CONST           (400, 'Bad Request', 'Bad request syntax or unsupported method')
 112: STORE_NAME           BAD_REQUEST
 114: LOAD_CONST           (401, 'Unauthorized', 'No permission -- see authorization schemes')
 116: STORE_NAME           UNAUTHORIZED
 118: LOAD_CONST           (402, 'Payment Required', 'No payment -- see charging schemes')
 120: STORE_NAME           PAYMENT_REQUIRED
 122: LOAD_CONST           (403, 'Forbidden', 'Request forbidden -- authorization will not help')
 124: STORE_NAME           FORBIDDEN
 126: LOAD_CONST           (404, 'Not Found', 'Nothing matches the given URI')
 128: STORE_NAME           NOT_FOUND
 130: LOAD_CONST           (405, 'Method Not Allowed', 'Specified method is invalid for this resource')
 132: STORE_NAME           METHOD_NOT_ALLOWED
 134: LOAD_CONST           (406, 'Not Acceptable', 'URI not available in preferred format')
 136: STORE_NAME           NOT_ACCEPTABLE
 138: LOAD_CONST           (407, 'Proxy Authentication Required', 'You must authenticate with this proxy before proceeding')
 140: STORE_NAME           PROXY_AUTHENTICATION_REQUIRED
 142: LOAD_CONST           (408, 'Request Timeout', 'Request timed out; try again later')
 144: STORE_NAME           REQUEST_TIMEOUT
 146: LOAD_CONST           (409, 'Conflict', 'Request conflict')
 148: STORE_NAME           CONFLICT
 150: LOAD_CONST           (410, 'Gone', 'URI no longer exists and has been permanently removed')
 152: STORE_NAME           GONE
 154: LOAD_CONST           (411, 'Length Required', 'Client must specify Content-Length')
 156: STORE_NAME           LENGTH_REQUIRED
 158: LOAD_CONST           (412, 'Precondition Failed', 'Precondition in headers is false')
 160: STORE_NAME           PRECONDITION_FAILED
 162: LOAD_CONST           (413, 'Request Entity Too Large', 'Entity is too large')
 164: STORE_NAME           REQUEST_ENTITY_TOO_LARGE
 166: LOAD_CONST           (414, 'Request-URI Too Long', 'URI is too long')
 168: STORE_NAME           REQUEST_URI_TOO_LONG
 170: LOAD_CONST           (415, 'Unsupported Media Type', 'Entity body in unsupported format')
 172: STORE_NAME           UNSUPPORTED_MEDIA_TYPE
 174: LOAD_CONST           (416, 'Requested Range Not Satisfiable', 'Cannot satisfy request range')
 176: STORE_NAME           REQUESTED_RANGE_NOT_SATISFIABLE
 178: LOAD_CONST           (417, 'Expectation Failed', 'Expect condition could not be satisfied')
 180: STORE_NAME           EXPECTATION_FAILED
 182: LOAD_CONST           (418, "I'm a Teapot", 'Server refuses to brew coffee because it is a teapot.')
